1、误碰、误动、误登运行设备: 巡视检查时应与带电设备保持足够的安全距离，10kV—0.7m，35KV-1.00 m，110 kV—1.5m.

2、擅自打开设备网门，擅自移动临时安全围栏，擅自跨越设备固定围栏: 巡视检查时，不得进行其他工作（严禁进行电气工作），不得移开或越过遮栏.

3、发现缺陷及异常单人处理，未及时汇报: 巡视设备时，必须两人一起，严禁单人进入运行区域。发现设备缺陷及异常时，及时汇报，采取相应措施，不得擅自处理.

4、擅自改变检修设备状态，变更工作地点安全措施: 巡视设备禁止变更检修现场安全措施，禁止改变检修设备状态.

5、登高检查设备，如登上开关机构平台检查设备时，感应电造成人员失去平衡，造成人员碰伤、摔伤: 登高检查设备，必须由两人进行.

6、检查设备气泵、油泵等部件时，电机突然启动，转动装置伤人: 检查时，保持适当距离.

7、高压设备发生接地时，保持距离不够，造成人员伤害: 高压设备发生接地时，室内不得接近故障点4m以内，室外不得靠近故障点8m以内，进入上述范围人员必须穿绝缘靴，接触设备的外壳和构架时，必须戴绝缘手套.

8、夜间巡视，造成人员碰伤、摔伤、踩空: 夜间巡视，应及时开启设备区照明（夜巡应带照明工具）.

9、开、关设备门，振动过大，造成设备误动作: 开、关设备门应小心谨慎，防止过大振动.

10、随意动用设备闭锁万能钥匙: 万用钥匙必须放置于钥匙管理机中，使用必须启动申请流程.

11、未按规定佩带安全防护用具: 进入设备区，必须戴安全帽.

12、雷雨天气，靠近避雷器和避雷针，造成人员伤亡: 雷雨天气，接地电阻不合格，需要巡视高压室时，应穿绝缘靴，并不得靠近避雷器和避雷针.

13、进出高压室，未随手关门，造成小动物进入: 进出高压室，必须随手将门锁好，并设置挡板.

14、不戴安全帽、不按规定着装，在突发事件时失去保护: 按规定着装.

15、未按照巡视线路巡视，造成巡视不到位，漏巡视: 严格按照规定线路巡视.

16、使用不合格的安全工器具: 安全工器具定期检查，并有合格标识.

17、生产现场安全措施不规范，如警告表示不齐全、孔洞封锁不良、带电设备隔离不符合要求，易造成人员伤害: 定期检查更新.

18、人员身体状况不适、思想波动，造成巡视质量不高或发生人身伤害: 巡视人员必须精神良好，严禁不符合巡视要求的人员进行巡视.
